KEY;PARENT_KEY;Stop;Stop Category;Location;Location;UN Location Code;IATA: Location;Location;TO Stop Key;Stop with Sub-Stops;Type of Substop;Error on Node Instance;Acceptable Start at Stop;Requested Start at Stop;Requested End at Stop;Acceptable End at Stop;Origin of Entry;Transportation Planning Date;Role of the Stop;Stop Origin;Stop Position in Transp. Stop Sequence;Current Stop of Execution;Automatic Planning;Timestamp for Stop Selection;Appointment Start Date/Time;Appointment End Date/Time;Confirmed Start;Confirmed End;Preparation Start Date/Time at Stop;Preparation End Date/Time at Stop;Finalization Start Date/Time at Stop;Finalization End Date/Time at Stop;Calculation Base for PU/Deliv. Windows;Fixing of Stops;Handling Execution Status at Stop Level;Aggregated Loading/Unloading Start;Aggregated Loading/Unloading End;Aggregated Coupling/Uncoupling Start;Aggregated Coupling/Uncoupling End;Cargo Cut-Off Date/Time;Document Cut-Off Date/Time;Cust. Doc. Cut-Off Date/Time;DG Doc. Cut-Off Date/Time;Origin of Entry;VGM Cut-Off Date/Time Given by Carrier;Port of Entry;Port of Exit;EWM Integration Relevance;Transm.-to-EWM Status on Stop Level;Unload/Load Plan Status on Stop Level;Next Warehouse-Relevant Stop;Loading/Unloading Point;Loading/Unloading Point UUID;Stop Relevance for Advanced SR;Stop Origin;Warehouse Category;Warehouse Number;Warehouse Door;Warehouse Door Status;Execution Block;Predecessor Doc. Block;TO Stop Key;TO Item Key;Transportation Planning Date;Transportation Planning Date;Duration;Integer Value;Key of Handling Resource;Capacity Consumption;Stop Assignment Category;Multi-Stop Assignment;Location Key in Voyage;Schedule Reference Information;Referenced Data Status;Departure Key in FO Schedule;Schedule Location Key;Referenced Data Status;Schedule Key;TR Stop;Acceptable Start at Stop;Requested Start at Stop;Requested End at Stop;Acceptable End at Stop;PUDL Window Rule;Dummy function in length 1;Transportation Zone;Boolean;Stop Typ;Home Location;Data Aging Filter,
005056AB7BFC1FD0AFF7D6AD28F79A14;005056AB7BFC1FD0AFF7D6AD28EB1A14;510;O;977;977;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0AFF7D6AD28F7FA14;005056AB7BFC1FD0AFF7D6AD28EB1A14;520;I;SP_HBAB;SP_HBAB;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;L;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0AFF7D6AD28F87A14;005056AB7BFC1FD0AFF7D6AD28F83A14;10;O;SP_HBAB;SP_HBAB;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;F;N;;2,02511E+13;0;0;0;0;0;0;0;0;;;;2,02511E+13;2,02511E+13;0;0;0;0;0;0;;0;;;;;00;L;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0AFF7D6AD28F89A14;005056AB7BFC1FD0AFF7D6AD28F83A14;20;I;574;574;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;2,02511E+13;2,02511E+13;0;0;0;0;0;0;;0;;;;;00;U;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0AFF7D6AD28F8BA14;005056AB7BFC1FD0AFF7D6AD28F83A14;30;O;574;574;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0AFF7D6AD28F91A14;005056AB7BFC1FD0AFF7D6AD28F83A14;50;I;941;941;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;2,02511E+13;2,02511E+13;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0AFF7D6AD28F93A14;005056AB7BFC1FD0AFF7D6AD28F83A14;40;O;941;941;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0AFF7D6AD28F99A14;005056AB7BFC1FD0AFF7D6AD28F83A14;60;I;808;808;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;2,02511E+13;2,02511E+13;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0AFF7D6AD28F9BA14;005056AB7BFC1FD0AFF7D6AD28F83A14;70;O;808;808;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0AFF7D6AD28FA1A14;005056AB7BFC1FD0AFF7D6AD28F83A14;80;I;664;664;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;2,02511E+13;2,02511E+13;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0AFF7D6AD28FA3A14;005056AB7BFC1FD0AFF7D6AD28F83A14;90;O;664;664;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0AFF7D6AD28FA9A14;005056AB7BFC1FD0AFF7D6AD28F83A14;100;I;722;722;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;2,02511E+13;2,02511E+13;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0AFF7D6AD28FABA14;005056AB7BFC1FD0AFF7D6AD28F83A14;110;O;722;722;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0AFF7D6AD28FB1A14;005056AB7BFC1FD0AFF7D6AD28F83A14;120;I;1039;1039;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;2,02511E+13;2,02511E+13;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0AFF7D6AD28FB3A14;005056AB7BFC1FD0AFF7D6AD28F83A14;130;O;1039;1039;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0AFF7D6AD28FB9A14;005056AB7BFC1FD0AFF7D6AD28F83A14;140;I;1030;1030;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;2,02511E+13;2,02511E+13;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0AFF7D6AD28FBBA14;005056AB7BFC1FD0AFF7D6AD28F83A14;150;O;1030;1030;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0AFF7D6AD28FC1A14;005056AB7BFC1FD0AFF7D6AD28F83A14;160;I;557;557;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;2,02511E+13;2,02511E+13;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0AFF7D6AD28FC3A14;005056AB7BFC1FD0AFF7D6AD28F83A14;170;O;557;557;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0AFF7D6AD28FC9A14;005056AB7BFC1FD0AFF7D6AD28F83A14;180;I;627;627;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;2,02511E+13;2,02511E+13;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0AFF7D6AD28FCBA14;005056AB7BFC1FD0AFF7D6AD28F83A14;190;O;627;627;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0AFF7D6AD28FD1A14;005056AB7BFC1FD0AFF7D6AD28F83A14;200;I;537;537;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;2,02511E+13;2,02511E+13;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0AFF7D6AD28FD3A14;005056AB7BFC1FD0AFF7D6AD28F83A14;210;O;537;537;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0AFF7D6AD28FD9A14;005056AB7BFC1FD0AFF7D6AD28F83A14;230;I;595;595;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;2,02511E+13;2,02511E+13;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0AFF7D6AD28FDBA14;005056AB7BFC1FD0AFF7D6AD28F83A14;220;O;595;595;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0AFF7D6AD28FE1A14;005056AB7BFC1FD0AFF7D6AD28F83A14;240;I;505;505;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;2,02511E+13;2,02511E+13;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0AFF7D6AD28FE3A14;005056AB7BFC1FD0AFF7D6AD28F83A14;250;O;505;505;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0AFF7D6AD28FE9A14;005056AB7BFC1FD0AFF7D6AD28F83A14;260;I;711;711;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;2,02511E+13;2,02511E+13;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0AFF7D6AD28FEBA14;005056AB7BFC1FD0AFF7D6AD28F83A14;270;O;711;711;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0AFF7D6AD28FF1A14;005056AB7BFC1FD0AFF7D6AD28F83A14;280;I;947;947;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;2,02511E+13;2,02511E+13;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0AFF7D6AD28FF3A14;005056AB7BFC1FD0AFF7D6AD28F83A14;290;O;947;947;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0AFF7D6AD28FF9A14;005056AB7BFC1FD0AFF7D6AD28F83A14;300;I;674;674;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;2,02511E+13;2,02511E+13;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0AFF7D6AD28FFBA14;005056AB7BFC1FD0AFF7D6AD28F83A14;310;O;674;674;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0AFF7D6AD29001A14;005056AB7BFC1FD0AFF7D6AD28F83A14;320;I;525;525;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;2,02511E+13;2,02511E+13;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0AFF7D6AD29003A14;005056AB7BFC1FD0AFF7D6AD28F83A14;330;O;525;525;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0AFF7D6AD29009A14;005056AB7BFC1FD0AFF7D6AD28F83A14;340;I;610;610;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;2,02511E+13;2,02511E+13;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0AFF7D6AD2900BA14;005056AB7BFC1FD0AFF7D6AD28F83A14;350;O;610;610;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0AFF7D6AD29011A14;005056AB7BFC1FD0AFF7D6AD28F83A14;360;I;597;597;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;2,02511E+13;2,02511E+13;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0AFF7D6AD29013A14;005056AB7BFC1FD0AFF7D6AD28F83A14;370;O;597;597;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0AFF7D6AD29019A14;005056AB7BFC1FD0AFF7D6AD28F83A14;380;I;831;831;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;2,02511E+13;2,02511E+13;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0AFF7D6AD2901BA14;005056AB7BFC1FD0AFF7D6AD28F83A14;390;O;831;831;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0AFF7D6AD29021A14;005056AB7BFC1FD0AFF7D6AD28F83A14;410;I;886;886;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;2,02511E+13;2,02511E+13;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0AFF7D6AD29023A14;005056AB7BFC1FD0AFF7D6AD28F83A14;400;O;886;886;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0AFF7D6AD29029A14;005056AB7BFC1FD0AFF7D6AD28F83A14;420;I;599;599;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;2,02511E+13;2,02511E+13;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0AFF7D6AD2902BA14;005056AB7BFC1FD0AFF7D6AD28F83A14;430;O;599;599;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0AFF7D6AD29031A14;005056AB7BFC1FD0AFF7D6AD28F83A14;440;I;524;524;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;2,02511E+13;2,02511E+13;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0AFF7D6AD29033A14;005056AB7BFC1FD0AFF7D6AD28F83A14;450;O;524;524;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
